year;category;name;gender;born;age;country
2025;physics;u;male;1958;67;USA
2025;physics;Michel H. Devoret;male;1953;72;France
2025;physics;Juan Clarke;male;1942;83;United Kingdom
2025;chemistry;Omar M. Yaghi;male;1965;60;Jordan
2025;chemistry;Richard Robson;male;1937;88;United Kingdom
2025;chemistry;Susumu Kitagawa;male;1951;74;Japan
2025;medicine;Shimon Sakaguchi;male;1951;74;Japan
2025;medicine;Frederick J. Ramsdell;male;1960;65;USA
2025;medicine;María E. Brunkow;female;1961;64;USA
2025;economics;Peter Howitt;male;1946;79;Canada
2025;economics;Philippe Aghion;male;1956;69;France
2025;economics;Joel Mokyr;male;1946;79;the Netherlands
2024;physics;Geoffrey Hinton;male;1947;77;United Kingdom
2024;physics;John J. Hopfield;male;1933;91;USA
2024;chemistry;John Jumper;male;1985;39;USA
2024;chemistry;Demis Hassabis ;male;1976;48;United Kingdom
2024;chemistry;David Baker;male;1962;62;USA
2024;medicine;Víctor Ambros;male;1953;71;USA
2024;medicine;Gary Ruvkun;male;1952;72;USA
2024;economics;James A. Robinson;male;1960;64;United Kingdom
2024;economics;Simon Johnson ;male;1963;61;United Kingdom
2024;economics;Daron Acemoglu;male;1967;57;Turkey
2023;medicine;Katalin Kariko;female;1955;68;Hungary
2023;chemistry;Alexei Ekimov;male;1945;78;Russia
2023;chemistry;Louis Brus;male;1943;80;USA
2023;chemistry;Moungi Bawendi;male;1961;62;France
2023;physics;Anne L Huillier;female;1958;65;France
2023;physics;Ferenc Krausz;male;1962;61;Hungary
2023;physics;Pierre Agostini;male;1941;82;Tunisia
2023;medicine;Drew Weissman;male;1959;64;USA
2022;physics;Alain Aspect;male;1947;75;France
2022;medicine;Svante Paebo;male;1955;67;Sweden
2022;economics;Philip Dybvig;male;1955;67;USA
2022;economics;Douglas Diamond;male;1953;69;USA
2022;economics;Ben Bernanke;male;1953;69;USA
2022;chemistry;Morten Meldal;male;1954;68;Denmark
2022;chemistry;Carolyn Bertozzi;female;1966;56;USA
2022;physics;Anton Zeilinger;male;1945;77;Austria
2022;physics;John Clauser;male;1942;80;USA
2022;chemistry;Barry Sharpless;male;1941;81;USA
2021;chemistry;Benjamin List;male;1968;53;Germany
2021;economics;Guido Imbens;male;1963;58;the Netherlands
2021;economics;Joshua Angrist;male;1960;61;USA
2021;economics;David Card;male;1956;65;Canada
2021;chemistry;David MacMillan;male;1968;53;United Kingdom
2021;physics;Giorgio Parisi;male;1948;73;Italy
2021;physics;Klaus Hasselmann;male;1931;90;Germany
2021;physics;Syukuro Manabe;male;1931;90;Japan
2021;medicine;Ardem Patapoutian;male;1967;54;Lebanon
2021;medicine;David Julius;male;1955;66;USA
2020;economics;Robert Wilson;male;1937;83;USA
2020;economics;Paul Milgrom;male;1948;72;USA
2020;chemistry;Jennifer A. Doudna;female;1964;56;USA
2020;chemistry;Emmanuelle Charpentier;female;1968;52;France
2020;physics;Andrea Ghez;female;1965;55;USA
2020;physics;Reinhard Genzel;male;1952;68;Germany
2020;physics;Roger Penrose;male;1931;89;United Kingdom
2020;medicine;Charles Rice;male;1952;68;USA
2020;medicine;Michael Houghton;male;1949;71;United Kingdom
2020;medicine;Harvey Alter;male;1935;85;USA
2019;economics;Michael Kremer;male;1964;55;USA
2019;economics;Esther Duflo;female;1972;47;France
2019;economics;Abhijit Banerjee;male;1961;58;India
2019;chemistry;Akira Yoshino;male;1948;71;Japan
2019;chemistry;M. Stanley Whittingham;male;1941;78;United Kingdom
2019;chemistry;John Goodenough;male;1922;97;Germany
2019;physics;Didier Queloz;male;1966;53;Switzerland
2019;physics;Michel Mayor;male;1942;77;Switzerland
2019;physics;James Peebles;male;1935;84;Canada
2019;medicine;Gregg Semenza;male;1956;63;USA
2019;medicine;Peter Ratcliffe;male;1954;65;United Kingdom
2019;medicine;William Kaelin;male;1957;62;USA
2018;physics;Gerard Mourou;male;1944;74;France
2018;economics;Paul M. Romer;male;1955;63;USA
2018;economics;William D. Nordhaus;male;1941;77;USA
2018;chemistry;Sir Gregory P. Winter;male;1951;67;United Kingdom
2018;chemistry;George P. Smith;male;1941;77;USA
2018;chemistry;Frances H. Arnold;female;1956;62;USA
2018;physics;Donna Strickland;female;1959;59;Canada
2018;physics;Arthur Ashkin;male;1922;96;USA
2018;medicine;Tasuku Honjo;male;1942;76;Japan
2018;medicine;James P. Allison;male;1948;70;USA
2017;economics;Richard H. Thaler;male;1945;72;USA
2017;chemistry;Richard Henderson;male;1945;72;Scotland
2017;chemistry;Joachim Frank;male;1940;77;Germany
2017;chemistry;Jacques Dubochet;male;1942;75;Switzerland
2017;physics;Kip S. Thorne;male;1940;77;USA
2017;physics;Barry C. Barish;male;1936;81;USA
2017;physics;Rainer Weiss;male;1932;85;Germany
2017;medicine;Michael W. Young;male;1949;68;USA
2017;medicine;Michael Rosbash;male;1944;73;USA
2017;medicine;Jeffrey C. Hall;male;1945;72;USA
2016;economics;Bengt Holmstrom;male;1949;67;Finland
2016;economics;Oliver Hart;male;1948;68;United Kingdom
2016;chemistry;Bernard L. Feringa;male;1951;65;the Netherlands
2016;chemistry;Sir J. Fraser Stoddart;male;1942;74;United Kingdom
2016;chemistry;Jean-Pierre Sauvage;male;1944;72;France
2016;physics;J. Michael Kosterlitz;male;1943;73;United Kingdom
2016;physics;F. Duncan M. Haldane;male;1951;65;United Kingdom
2016;physics;David J. Thouless;male;1934;82;United Kingdom
2016;medicine;Yoshinori Ohsumi;male;1945;71;Japan
2015;medicine;Satoshi Omura;male;1935;80;Japan
2015;economics;Angus Deaton;male;1945;70;Scotland
2015;chemistry;Aziz Sancar;male;1946;69;Turkey
2015;chemistry;Paul Modrich;male;1946;69;USA
2015;chemistry;Tomas Lindahl;male;1938;77;Sweden
2015;physics;Arthur B. McDonald;male;1943;72;Canada
2015;physics;Takaaki Kajita;male;1959;56;Japan
2015;medicine;Youyou Tu;female;1930;85;China
2015;medicine;William C. Campbell;male;1930;85;Ireland
2014;chemistry;Stefan W. Hell;male;1962;52;Romania
2014;medicine;May-Britt Moser;female;1963;51;Norway
2014;economics;Jean Tirole;male;1953;61;France
2014;chemistry;William E. Moerner;male;1953;61;USA
2014;chemistry;Eric Betzig;male;1960;54;USA
2014;physics;Shuji Nakamura;male;1954;60;Japan
2014;physics;Hiroshi Amano;male;1960;54;Japan
2014;physics;Isamu Akasaki;male;1929;85;Japan
2014;medicine;Edvard I. Moser;male;1962;52;Norway
2014;medicine;John O'Keefe;male;1939;75;USA
2013;medicine;Thomas C. Sudhof;male;1955;58;Germany
2013;chemistry;Martin Karplus;male;1930;83;Austria
2013;physics;Franois Englert;male;1932;81;Belgium
2013;economics;Robert J. Shiller;male;1946;67;USA
2013;economics;Lars Peter Hansen;male;1952;61;USA
2013;economics;Eugene F. Fama;male;1939;74;USA
2013;chemistry;Arieh Warshel;male;1940;73;Israel
2013;chemistry;Michael Levitt;male;1947;66;South Africa
2013;physics;Peter Higgs;male;1929;84;United Kingdom
2013;medicine;Randy W. Schekman;male;1948;65;USA
2013;medicine;James E. Rothman;male;1950;63;USA
2012;physics;Serge Haroche;male;1944;68;Morocco
2012;economics;Lloyd S. Shapley;male;1923;89;USA
2012;economics;Alvin E. Roth;male;1951;61;USA
2012;chemistry;Brian Kobilka;male;1955;57;USA
2012;chemistry;Robert J. Lefkowitz;male;1943;69;USA
2012;physics;David J. Wineland;male;1944;68;USA
2012;medicine;Shinya Yamanaka;male;1962;50;Japan
2012;medicine;Sir John B. Gurdon;male;1933;79;United Kingdom
2011;economics;Christopher A. Sims;male;1942;69;USA
2011;economics;Thomas J. Sargent;male;1943;68;USA
2011;chemistry;Dan Shechtman;male;1941;70;Israel
2011;physics;Adam G. Riess;male;1969;42;USA
2011;physics;Brian P. Schmidt;male;1967;44;USA
2011;physics;Saul Perlmutter;male;1959;52;USA
2011;medicine;Ralph M. Steinman;male;1943;68;Canada
2011;medicine;Jules A. Hoffmann;male;1941;70;Luxembourg
2011;medicine;Bruce A. Beutler;male;1957;54;USA
2010;economics;Christopher A. Pissarides;male;1948;62;Cyprus
2010;economics;Dale T. Mortensen;male;1939;71;USA
2010;economics;Peter A. Diamond;male;1940;70;USA
2010;chemistry;Akira Suzuki;male;1930;80;Japan
2010;chemistry;Ei-ichi Negishi;male;1935;75;China
2010;chemistry;Richard F. Heck;male;1931;79;USA
2010;physics;Konstantin Novoselov;male;1974;36;Russia
2010;physics;Andre Geim;male;1958;52;Russia
2010;medicine;Robert G. Edwards;male;1925;85;United Kingdom
2009;economics;Oliver E. Williamson;male;1932;77;USA
2009;economics;Elinor Ostrom;female;1933;76;USA
2009;chemistry;Ada E. Yonath;female;1939;70;Israel
2009;chemistry;Thomas A. Steitz;male;1940;69;USA
2009;chemistry;Venkatraman Ramakrishnan;male;1952;57;India
2009;physics;George E. Smith;male;1930;79;USA
2009;physics;Willard S. Boyle;male;1924;85;Canada
2009;physics;Charles K. Kao;male;1933;76;China
2009;medicine;Jack W. Szostak;male;1952;57;United Kingdom
2009;medicine;Carol W. Greider;female;1961;48;USA
2009;medicine;Elizabeth H. Blackburn;female;1948;61;Australia
2008;economics;Paul Krugman;male;1953;55;USA
2008;chemistry;Roger Y. Tsien;male;1952;56;USA
2008;chemistry;Martin Chalfie;male;1947;61;USA
2008;chemistry;Osamu Shimomura;male;1928;80;Japan
2008;physics;Toshihide Maskawa;male;1940;68;Japan
2008;physics;Makoto Kobayashi;male;1944;64;Japan
2008;physics;Yoichiro Nambu;male;1921;87;Japan
2008;medicine;Luc Montagnier;male;1932;76;France
2008;medicine;Franoise Barr-Sinoussi;female;1947;61;France
2008;medicine;Harald zur Hausen;male;1936;72;Germany
2007;physics;Peter Grnberg;male;1939;68;Czech Republic
2007;physics;Albert Fert;male;1938;69;France
2007;economics;Roger B. Myerson;male;1951;56;USA
2007;economics;Eric S. Maskin;male;1950;57;USA
2007;economics;Leonid Hurwicz;male;1917;90;Russia
2007;chemistry;Gerhard Ertl;male;1936;71;Germany
2007;medicine;Oliver Smithies;male;1925;82;United Kingdom
2007;medicine;Sir Martin J. Evans;male;1941;66;United Kingdom
2007;medicine;Mario R. Capecchi;male;1937;70;Italy
2006;economics;Edmund S. Phelps;male;1933;73;USA
2006;chemistry;Roger D. Kornberg;male;1947;59;USA
2006;physics;George F. Smoot;male;1945;61;USA
2006;physics;John C. Mather;male;1946;60;USA
2006;medicine;Craig C. Mello;male;1960;46;USA
2006;medicine;Andrew Z. Fire;male;1959;47;USA
2005;chemistry;Yves Chauvin;male;1930;75;Belgium
2005;economics;Thomas C. Schelling;male;1921;84;USA
2005;economics;Robert J. Aumann;male;1930;75;Germany
2005;chemistry;Richard R. Schrock;male;1945;60;USA
2005;chemistry;Robert H. Grubbs;male;1942;63;USA
2005;physics;Theodor W. Hansch;male;1941;64;Germany
2005;physics;John L. Hall;male;1934;71;USA
2005;physics;Roy J. Glauber;male;1925;80;USA
2005;medicine;J. Robin Warren;male;1937;68;Australia
2005;medicine;Barry J. Marshall;male;1951;54;Australia
2004;economics;Edward C. Prescott;male;1940;64;USA
2004;economics;Finn E. Kydland;male;1943;61;Norway
2004;chemistry;Irwin Rose;male;1926;78;USA
2004;chemistry;Avram Hershko;male;1937;67;Hungary
2004;chemistry;Aaron Ciechanover;male;1947;57;Israel
2004;physics;Frank Wilczek;male;1951;53;USA
2004;physics;H. David Politzer;male;1949;55;USA
2004;physics;David J. Gross;male;1941;63;USA
2004;medicine;Linda B. Buck;female;1947;57;USA
2004;medicine;Richard Axel;male;1946;58;USA
2003;economics;Clive W.J. Granger;male;1934;69;United Kingdom
2003;economics;Robert F. Engle III;male;1942;61;USA
2003;chemistry;Roderick MacKinnon;male;1956;47;USA
2003;chemistry;Peter Agre;male;1949;54;USA
2003;physics;Anthony J. Leggett;male;1938;65;United Kingdom
2003;physics;Vitaly L. Ginzburg;male;1916;87;Russia
2003;physics;Alexei Abrikosov;male;1928;75;Russia
2003;medicine;Sir Peter Mansfield;male;1933;70;United Kingdom
2003;medicine;Paul C. Lauterbur;male;1929;74;USA
2002;chemistry;Kurt Wuthrich;male;1938;64;Switzerland
2002;economics;Vernon L. Smith;male;1927;75;USA
2002;economics;Daniel Kahneman;male;1934;68;Israel
2002;chemistry;Koichi Tanaka;male;1959;43;Japan
2002;chemistry;John B. Fenn;male;1917;85;USA
2002;physics;Riccardo Giacconi;male;1931;71;Italy
2002;physics;Masatoshi Koshiba;male;1926;76;Japan
2002;physics;Raymond Davis Jr.;male;1914;88;USA
2002;medicine;John E. Sulston;male;1942;60;United Kingdom
2002;medicine;H. Robert Horvitz;male;1947;55;USA
2002;medicine;Sydney Brenner;male;1927;75;South Africa
2001;economics;Joseph E. Stiglitz;male;1943;58;USA
2001;economics;A. Michael Spence;male;1943;58;USA
2001;economics;George A. Akerlof;male;1940;61;USA
2001;chemistry;Barry Sharpless;male;1941;60;USA
2001;chemistry;Ryoji Noyori;male;1938;63;Japan
2001;chemistry;William Knowles;male;1917;84;USA
2001;physics;Carl Wieman;male;1951;50;USA
2001;physics;Wolfgang Ketterle;male;1957;44;Germany
2001;physics;Eric Cornell;male;1961;40;USA
2001;medicine;Sir Paul Nurse;male;1949;52;United Kingdom
2001;medicine;Tim Hunt;male;1943;58;United Kingdom
2001;medicine;Leland Hartwell;male;1939;62;USA
2000;medicine;Arvid Carlsson;male;1923;77;Sweden
2000;economics;Daniel L. McFadden;male;1937;63;USA
2000;economics;James J. Heckman;male;1944;56;USA
2000;chemistry;Hideki Shirakawa;male;1936;64;Japan
2000;chemistry;Alan MacDiarmid;male;1927;73;New Zealand
2000;chemistry;Alan Heeger;male;1936;64;USA
2000;physics;Jack Kilby;male;1923;77;USA
2000;physics;Herbert Kroemer;male;1928;72;Germany
2000;physics;Zhores Alferov;male;1930;70;Belarus
2000;medicine;Eric Kandel;male;1929;71;Austria
2000;medicine;Paul Greengard;male;1925;75;USA
1999;physics;Gerardus 't Hooft;male;1946;53;the Netherlands
1999;economics;Robert Mundell;male;1932;67;Canada
1999;medicine;Gnter Blobel;male;1936;63;Poland
1999;chemistry;Ahmed Zewail;male;1946;53;Egypt
1999;physics;Martinus J.G. Veltman;male;1931;68;the Netherlands
1998;economics;Amartya Sen;male;1933;65;India
1998;medicine;Ferid Murad;male;1936;62;USA
1998;medicine;Louis J. Ignarro;male;1941;57;USA
1998;medicine;Robert F. Furchgott;male;1916;82;USA
1998;chemistry;John Pople;male;1925;73;United Kingdom
1998;chemistry;Walter Kohn;male;1923;75;Austria
1998;physics;Daniel C. Tsui;male;1939;59;China
1998;physics;Horst L. Stormer;male;1949;49;Germany
1998;physics;Robert B. Laughlin;male;1950;48;USA
1997;physics;Claude Cohen-Tannoudji;male;1933;64;Algeria
1997;economics;Myron Scholes;male;1941;56;Canada
1997;economics;Robert C. Merton;male;1944;53;USA
1997;medicine;Stanley B. Prusiner;male;1942;55;USA
1997;chemistry;Jens C. Skou;male;1918;79;Denmark
1997;chemistry;John E. Walker;male;1941;56;United Kingdom
1997;chemistry;Paul D. Boyer;male;1918;79;USA
1997;physics;William D. Phillips;male;1948;49;USA
1997;physics;Steven Chu;male;1948;49;USA
1996;economics;William Vickrey;male;1914;82;Canada
1996;economics;James A. Mirrlees;male;1936;60;Scotland
1996;medicine;Rolf M. Zinkernagel;male;1944;52;Switzerland
1996;medicine;Peter C. Doherty;male;1940;56;Australia
1996;chemistry;Richard E. Smalley;male;1943;53;USA
1996;chemistry;Sir Harold Kroto;male;1939;57;United Kingdom
1996;chemistry;Robert F. Curl Jr.;male;1933;63;USA
1996;physics;Robert C. Richardson;male;1937;59;USA
1996;physics;Douglas D. Osheroff;male;1945;51;USA
1996;physics;David M. Lee;male;1931;65;USA
1995;medicine;Christiane Nusslein-Volhard;female;1942;53;Germany
1995;chemistry;Paul J. Crutzen;male;1933;62;the Netherlands
1995;economics;Robert E. Lucas Jr.;male;1937;58;USA
1995;medicine;Eric F. Wieschaus;male;1947;48;USA
1995;medicine;Edward B. Lewis;male;1918;77;USA
1995;chemistry;F. Sherwood Rowland;male;1927;68;USA
1995;chemistry;Mario J. Molina;male;1943;52;Mexico
1995;physics;Frederick Reines;male;1918;77;USA
1995;physics;Martin L. Perl;male;1927;68;USA
1994;economics;Reinhard Selten;male;1930;64;Poland
1994;economics;John F. Nash Jr.;male;1928;66;USA
1994;economics;John C. Harsanyi;male;1920;74;Hungary
1994;medicine;Martin Rodbell;male;1925;69;USA
1994;medicine;Alfred G. Gilman;male;1941;53;USA
1994;chemistry;George A. Olah;male;1927;67;Hungary
1994;physics;Clifford G. Shull;male;1915;79;USA
1994;physics;Bertram N. Brockhouse;male;1918;76;Canada
1993;economics;Douglass C. North;male;1920;73;USA
1993;economics;Robert W. Fogel;male;1927;66;USA
1993;medicine;Phillip A. Sharp;male;1944;49;USA
1993;medicine;Richard J. Roberts;male;1943;50;United Kingdom
1993;chemistry;Michael Smith;male;1932;61;United Kingdom
1993;chemistry;Kary B. Mullis;male;1944;49;USA
1993;physics;Joseph H. Taylor Jr.;male;1941;52;USA
1993;physics;Russell A. Hulse;male;1950;43;USA
1992;physics;Georges Charpak;male;1924;68;Poland
1992;economics;Gary Becker;male;1930;62;USA
1992;medicine;Edwin G. Krebs;male;1918;74;USA
1992;medicine;Edmond H. Fischer;male;1920;72;China
1992;chemistry;Rudolph A. Marcus;male;1923;69;Canada
1991;medicine;Erwin Neher;male;1944;47;Germany
1991;medicine;Bert Sakmann;male;1942;49;Germany
1991;chemistry;Richard R. Ernst;male;1933;58;Switzerland
1991;physics;Pierre-Gilles de Gennes;male;1932;59;France
1991;economics;Ronald H. Coase;male;1910;81;United Kingdom
1990;economics;William F. Sharpe;male;1934;56;USA
1990;economics;Merton H. Miller;male;1923;67;USA
1990;economics;Harry M. Markowitz;male;1927;63;USA
1990;medicine;E. Donnall Thomas;male;1920;70;USA
1990;medicine;Joseph E. Murray;male;1919;71;USA
1990;chemistry;Elias James Corey;male;1928;62;USA
1990;physics;Richard E. Taylor;male;1929;61;Canada
1990;physics;Henry W. Kendall;male;1926;64;USA
1990;physics;Jerome I. Friedman;male;1930;60;USA
1989;physics;Hans G. Dehmelt;male;1922;67;Germany
1989;economics;Trygve Haavelmo;male;1911;78;Norway
1989;medicine;Harold E. Varmus;male;1939;50;USA
1989;medicine;J. Michael Bishop;male;1936;53;USA
1989;chemistry;Thomas R. Cech;male;1947;42;USA
1989;chemistry;Sidney Altman;male;1939;50;Canada
1989;physics;Wolfgang Paul;male;1913;76;Germany
1989;physics;Norman F. Ramsey;male;1915;74;USA
1988;chemistry;Hartmut Michel;male;1948;40;Germany
1988;chemistry;Robert Huber;male;1937;51;Germany
1988;economics;Maurice Allais;male;1911;77;France
1988;medicine;George H. Hitchings;male;1905;83;USA
1988;medicine;Gertrude B. Elion;female;1918;70;USA
1988;medicine;Sir James W. Black;male;1924;64;Scotland
1988;chemistry;Johann Deisenhofer;male;1943;45;Germany
1988;physics;Jack Steinberger;male;1921;67;Germany
1988;physics;Melvin Schwartz;male;1932;56;USA
1988;physics;Leon M. Lederman;male;1922;66;USA
1987;chemistry;Jean-Marie Lehn;male;1939;48;France
1987;economics;Robert M. Solow;male;1924;63;USA
1987;medicine;Susumu Tonegawa;male;1939;48;Japan
1987;chemistry;Charles J. Pedersen;male;1904;83;South Korea
1987;chemistry;Donald J. Cram;male;1919;68;USA
1987;physics;K. Alex Muller;male;1927;60;Switzerland
1987;physics;J. Georg Bednorz;male;1950;37;Germany
1986;chemistry;Dudley R. Herschbach;male;1932;54;USA
1986;economics;James M. Buchanan Jr.;male;1919;67;USA
1986;medicine;Rita Levi-Montalcini;female;1909;77;Italy
1986;medicine;Stanley Cohen;male;1922;64;USA
1986;chemistry;John C. Polanyi;male;1929;57;Germany
1986;chemistry;Yuan T. Lee;male;1936;50;Taiwan
1986;physics;Heinrich Rohrer;male;1933;53;Switzerland
1986;physics;Gerd Binnig;male;1947;39;Germany
1986;physics;Ernst Ruska;male;1906;80;Germany
1985;physics;Klaus von Klitzing;male;1943;42;Poland
1985;economics;Franco Modigliani;male;1918;67;Italy
1985;medicine;Joseph L. Goldstein;male;1940;45;USA
1985;medicine;Michael S. Brown;male;1941;44;USA
1985;chemistry;Jerome Karle;male;1918;67;USA
1985;chemistry;Herbert A. Hauptman;male;1917;68;USA
1984;medicine;Georges J.F. Kohler;male;1946;38;Germany
1984;economics;Richard Stone;male;1913;71;United Kingdom
1984;medicine;Cesar Milstein;male;1927;57;Argentina
1984;medicine;Niels K. Jerne;male;1911;73;United Kingdom
1984;chemistry;Bruce Merrifield;male;1921;63;USA
1984;physics;Simon van der Meer;male;1925;59;the Netherlands
1984;physics;Carlo Rubbia;male;1934;50;Italy
1983;economics;Gerard Debreu;male;1921;62;France
1983;medicine;Barbara McClintock;female;1902;81;USA
1983;chemistry;Henry Taube;male;1915;68;Canada
1983;physics;William A. Fowler;male;1911;72;USA
1983;physics;Subrahmanyan Chandrasekhar;male;1910;73;Pakistan
1982;economics;George J. Stigler;male;1911;71;USA
1982;medicine;John R. Vane;male;1927;55;United Kingdom
1982;medicine;Bengt I. Samuelsson;male;1934;48;Sweden
1982;medicine;Sune K. Bergstrom;male;1916;66;Sweden
1982;chemistry;Aaron Klug;male;1926;56;Lithuania
1982;physics;Kenneth G. Wilson;male;1936;46;USA
1981;physics;Kai M. Siegbahn;male;1918;63;Sweden
1981;economics;James Tobin;male;1918;63;USA
1981;medicine;Torsten N. Wiesel;male;1924;57;Sweden
1981;medicine;David H. Hubel;male;1926;55;Canada
1981;medicine;Roger W. Sperry;male;1913;68;USA
1981;chemistry;Roald Hoffmann;male;1937;44;Ukraine
1981;chemistry;Kenichi Fukui;male;1918;63;Japan
1981;physics;Arthur L. Schawlow;male;1921;60;USA
1981;physics;Nicolaas Bloembergen;male;1920;61;the Netherlands
1980;medicine;Jean Dausset;male;1916;64;France
1980;economics;Lawrence R. Klein;male;1920;60;USA
1980;medicine;George D. Snell;male;1903;77;USA
1980;medicine;Baruj Benacerraf;male;1920;60;Venezuela
1980;chemistry;Walter Gilbert;male;1932;48;USA
1980;chemistry;Paul Berg;male;1926;54;USA
1980;chemistry;Frederick Sanger;male;1918;62;United Kingdom
1980;physics;Val Fitch;male;1923;57;USA
1980;physics;James Cronin;male;1931;49;USA
1979;economics;Sir Arthur Lewis;male;1915;64;Saint Lucia
1979;economics;Theodore W. Schultz;male;1902;77;USA
1979;medicine;Godfrey N. Hounsfield;male;1919;60;United Kingdom
1979;medicine;Allan M. Cormack;male;1924;55;South Africa
1979;chemistry;Georg Wittig;male;1897;82;Germany
1979;chemistry;Herbert C. Brown;male;1912;67;United Kingdom
1979;physics;Steven Weinberg;male;1933;46;USA
1979;physics;Abdus Salam;male;1926;53;Pakistan
1979;physics;Sheldon Glashow;male;1932;47;USA
1978;medicine;Werner Arber;male;1929;49;Switzerland
1978;economics;Herbert Simon;male;1916;62;USA
1978;medicine;Hamilton O. Smith;male;1931;47;USA
1978;medicine;Daniel Nathans;male;1928;50;USA
1978;chemistry;Peter Mitchell;male;1920;58;United Kingdom
1978;physics;Robert Woodrow Wilson;male;1936;42;USA
1978;physics;Arno Penzias;male;1933;45;Germany
1978;physics;Pyotr Kapitsa;male;1894;84;Russia
1977;chemistry;Ilya Prigogine;male;1917;60;Russia
1977;economics;Bertil Ohlin;male;1899;78;Sweden
1977;economics;James E. Meade;male;1907;70;United Kingdom
1977;medicine;Rosalyn Yalow;female;1921;56;USA
1977;medicine;Andrew V. Schally;male;1926;51;Lithuania
1977;medicine;Roger Guillemin;male;1924;53;France
1977;physics;John H. Van Vleck;male;1899;78;USA
1977;physics;Sir Nevill F. Mott;male;1905;72;United Kingdom
1977;physics;Philip W. Anderson;male;1923;54;USA
1976;medicine;D. Carleton Gajdusek;male;1923;53;USA
1976;economics;Milton Friedman;male;1912;64;USA
1976;medicine;Baruch S. Blumberg;male;1925;51;USA
1976;chemistry;William Lipscomb;male;1919;57;USA
1976;physics;Samuel C.C. Ting;male;1936;40;USA
1976;physics;Burton Richter;male;1931;45;USA
1975;chemistry;Vladimir Prelog;male;1906;69;Bosnia and Herzegovina
1975;economics;Tjalling C. Koopmans;male;1910;65;Netherlands
1975;economics;Leonid Vitaliyevich Kantorovich;male;1912;63;Russia
1975;medicine;Howard M. Temin;male;1934;41;USA
1975;medicine;Renato Dulbecco;male;1914;61;Italy
1975;medicine;David Baltimore;male;1938;37;USA
1975;chemistry;John Cornforth;male;1917;58;Australia
1975;physics;James Rainwater;male;1917;58;USA
1975;physics;Ben R. Mottelson;male;1926;49;USA
1975;physics;Aage N. Bohr;male;1922;53;Denmark
1974;medicine;Albert Claude;male;1898;76;Belgium
1974;economics;Friedrich von Hayek;male;1899;75;Austria
1974;economics;Gunnar Myrdal;male;1898;76;Sweden
1974;medicine;George E. Palade;male;1912;62;Romania
1974;medicine;Christian de Duve;male;1917;57;United Kingdom
1974;chemistry;Paul J. Flory;male;1910;64;USA
1974;physics;Antony Hewish;male;1924;50;United Kingdom
1974;physics;Martin Ryle;male;1918;56;United Kingdom
1973;medicine;Konrad Lorenz;male;1903;70;Austria
1973;medicine;Karl von Frisch;male;1886;68;Austria
1973;economics;Wassily Leontief;male;1906;67;Russia
1973;medicine;Nikolaas Tinbergen;male;1907;66;the Netherlands
1973;chemistry;Geoffrey Wilkinson;male;1921;52;United Kingdom
1973;chemistry;Ernst Otto Fischer;male;1918;55;Germany
1973;physics;Brian D. Josephson;male;1940;33;United Kingdom
1973;physics;Ivar Giaever;male;1929;44;Norway
1973;physics;Leo Esaki;male;1925;48;Japan
1972;economics;Kenneth J. Arrow;male;1921;51;USA
1972;economics;John R. Hicks;male;1904;68;United Kingdom
1972;medicine;Rodney R. Porter;male;1917;55;United Kingdom
1972;medicine;Gerald M. Edelman;male;1929;43;USA
1972;chemistry;William H. Stein;male;1911;61;USA
1972;chemistry;Stanford Moore;male;1913;59;USA
1972;chemistry;Christian Anfinsen;male;1916;56;USA
1972;physics;Robert Schrieffer;male;1931;41;USA
1972;physics;Leon N. Cooper;male;1930;42;USA
1972;physics;John Bardeen;male;1908;64;USA
1971;economics;Simon Kuznets;male;1901;70;Belarus
1971;medicine;Earl W. Sutherland Jr.;male;1915;56;USA
1971;chemistry;Gerhard Herzberg;male;1904;67;Germany
1971;physics;Dennis Gabor;male;1900;71;Hungary
1970;physics;Louis Neel;male;1904;66;France
1970;physics;Hannes Alfven;male;1908;62;Sweden
1970;economics;Paul A. Samuelson;male;1915;55;USA
1970;medicine;Julius Axelrod;male;1912;58;USA
1970;medicine;Ulf von Euler;male;1905;65;Sweden
1970;medicine;Sir Bernard Katz;male;1911;59;Germany
1970;chemistry;Luis Leloir;male;1906;64;France
1969;economics;Jan Tinbergen;male;1903;66;the Netherlands
1969;economics;Ragnar Frisch;male;1895;64;Norway
1969;medicine;Salvador E. Luria;male;1912;57;Italy
1969;medicine;Alfred D. Hershey;male;1908;61;USA
1969;medicine;Max Delbrck;male;1906;63;Germany
1969;chemistry;Odd Hassel;male;1897;64;Norway
1969;chemistry;Derek Barton;male;1918;51;United Kingdom
1969;physics;Murray Gell-Mann;male;1929;40;USA
