year,category,name,gender,born,age,country
2025,physics,Juan M. Martinis,male,1958,67,USA
2025,physics,Michel H. Devoret,male,1953,72,France
2025,physics,Juan Clarke,male,1942,83,United Kingdom
2025,chemistry,Omar M. Yaghi,male,1965,60,Jordan
2025,chemistry,Richard Robson,male,1937,88,United Kingdom
2025,chemistry,Susumu Kitagawa,male,1951,74,Japan
2025,medicine,Shimon Sakaguchi,male,1951,74,Japan
2025,medicine,Frederick J. Ramsdell,male,1960,65,USA
2025,medicine,María E. Brunkow,female,1961,64,USA
2025,economics,Peter Howitt,male,1946,79,Canada
2025,economics,Philippe Aghion,male,1956,69,France
2025,economics,Joel Mokyr,male,1946,79,the Netherlands
2024,physics,Geoffrey Hinton,male,1947,77,United Kingdom
2024,physics,John J. Hopfield,male,1933,91,USA
2024,chemistry,John Jumper,male,1985,39,USA
2024,chemistry,Demis Hassabis ,male,1976,48,United Kingdom
2024,chemistry,David Baker,male,1962,62,USA
2024,medicine,Víctor Ambros,male,1953,71,USA
2024,medicine,Gary Ruvkun,male,1952,72,USA
2024,economics,James A. Robinson,male,1960,64,United Kingdom
2024,economics,Simon Johnson ,male,1963,61,United Kingdom
2024,economics,Daron Acemoglu,male,1967,57,Turkey
2023,medicine,Katalin Kariko,female,1955-01-17 00:00:00,68,Hungary
2023,chemistry,Alexei Ekimov,male,1945,78,Russia
2023,chemistry,Louis Brus,male,1943,80,USA
2023,chemistry,Moungi Bawendi,male,1961,62,France
2023,physics,Anne L Huillier,female,1958-08-16 00:00:00,65,France
2023,physics,Ferenc Krausz,male,1962-05-17 00:00:00,61,Hungary
2023,physics,Pierre Agostini,male,1941-07-23 00:00:00,82,Tunisia
2023,medicine,Drew Weissman,male,1959-09-07 00:00:00,64,USA
2022,physics,Alain Aspect,male,1947-06-15 00:00:00,75,France
2022,medicine,Svante Paebo,male,1955-04-20 00:00:00,67,Sweden
2022,economics,Philip Dybvig,male,1955-05-22 00:00:00,67,USA
2022,economics,Douglas Diamond,male,1953-10-25 00:00:00,69,USA
2022,economics,Ben Bernanke,male,1953-12-13 00:00:00,69,USA
2022,chemistry,Morten Meldal,male,1954,68,Denmark
2022,chemistry,Carolyn Bertozzi,female,1966-10-10 00:00:00,56,USA
2022,physics,Anton Zeilinger,male,1945-05-20 00:00:00,77,Austria
2022,physics,John Clauser,male,1942-12-01 00:00:00,80,USA
2022,chemistry,Barry Sharpless,male,1941-04-28 00:00:00,81,USA
2021,chemistry,Benjamin List,male,1968-01-11 00:00:00,53,Germany
2021,economics,Guido Imbens,male,1963-09-03 00:00:00,58,the Netherlands
2021,economics,Joshua Angrist,male,1960-09-18 00:00:00,61,USA
2021,economics,David Card,male,1956,65,Canada
2021,chemistry,David MacMillan,male,1968-03-16 00:00:00,53,United Kingdom
2021,physics,Giorgio Parisi,male,1948-08-04 00:00:00,73,Italy
2021,physics,Klaus Hasselmann,male,1931-10-25 00:00:00,90,Germany
2021,physics,Syukuro Manabe,male,1931-09-21 00:00:00,90,Japan
2021,medicine,Ardem Patapoutian,male,1967,54,Lebanon
2021,medicine,David Julius,male,1955-11-04 00:00:00,66,USA
2020,economics,Robert Wilson,male,1937-05-16 00:00:00,83,USA
2020,economics,Paul Milgrom,male,1948-04-20 00:00:00,72,USA
2020,chemistry,Jennifer A. Doudna,female,1964-02-19 00:00:00,56,USA
2020,chemistry,Emmanuelle Charpentier,female,1968-12-11 00:00:00,52,France
2020,physics,Andrea Ghez,female,1965-06-16 00:00:00,55,USA
2020,physics,Reinhard Genzel,male,1952-03-24 00:00:00,68,Germany
2020,physics,Roger Penrose,male,1931-08-08 00:00:00,89,United Kingdom
2020,medicine,Charles Rice,male,1952-08-25 00:00:00,68,USA
2020,medicine,Michael Houghton,male,1949,71,United Kingdom
2020,medicine,Harvey Alter,male,1935-09-12 00:00:00,85,USA
2019,economics,Michael Kremer,male,1964-11-12 00:00:00,55,USA
2019,economics,Esther Duflo,female,1972-10-25 00:00:00,47,France
2019,economics,Abhijit Banerjee,male,1961-02-21 00:00:00,58,India
2019,chemistry,Akira Yoshino,male,1948-01-30 00:00:00,71,Japan
2019,chemistry,M. Stanley Whittingham,male,1941-12-22 00:00:00,78,United Kingdom
2019,chemistry,John Goodenough,male,1922-07-25 00:00:00,97,Germany
2019,physics,Didier Queloz,male,1966-02-23 00:00:00,53,Switzerland
2019,physics,Michel Mayor,male,1942-01-12 00:00:00,77,Switzerland
2019,physics,James Peebles,male,1935-04-25 00:00:00,84,Canada
2019,medicine,Gregg Semenza,male,1956-07-12 00:00:00,63,USA
2019,medicine,Peter Ratcliffe,male,1954-05-14 00:00:00,65,United Kingdom
2019,medicine,William Kaelin,male,1957-11-23 00:00:00,62,USA
2018,physics,Gerard Mourou,male,1944-06-22 00:00:00,74,France
2018,economics,Paul M. Romer,male,1955,63,USA
2018,economics,William D. Nordhaus,male,1941-05-31 00:00:00,77,USA
2018,chemistry,Sir Gregory P. Winter,male,1951-04-14 00:00:00,67,United Kingdom
2018,chemistry,George P. Smith,male,1941-03-10 00:00:00,77,USA
2018,chemistry,Frances H. Arnold,female,1956-07-25 00:00:00,62,USA
2018,physics,Donna Strickland,female,1959-05-27 00:00:00,59,Canada
2018,physics,Arthur Ashkin,male,1922-09-02 00:00:00,96,USA
2018,medicine,Tasuku Honjo,male,1942-01-27 00:00:00,76,Japan
2018,medicine,James P. Allison,male,1948-08-07 00:00:00,70,USA
2017,economics,Richard H. Thaler,male,1945-09-12 00:00:00,72,USA
2017,chemistry,Richard Henderson,male,1945-07-19 00:00:00,72,Scotland
2017,chemistry,Joachim Frank,male,1940-09-12 00:00:00,77,Germany
2017,chemistry,Jacques Dubochet,male,1942-06-08 00:00:00,75,Switzerland
2017,physics,Kip S. Thorne,male,1940-06-01 00:00:00,77,USA
2017,physics,Barry C. Barish,male,1936-01-27 00:00:00,81,USA
2017,physics,Rainer Weiss,male,1932-09-29 00:00:00,85,Germany
2017,medicine,Michael W. Young,male,1949-03-28 00:00:00,68,USA
2017,medicine,Michael Rosbash,male,1944-03-07 00:00:00,73,USA
2017,medicine,Jeffrey C. Hall,male,1945-05-03 00:00:00,72,USA
2016,economics,Bengt Holmstrom,male,1949-04-18 00:00:00,67,Finland
2016,economics,Oliver Hart,male,1948-10-09 00:00:00,68,United Kingdom
2016,chemistry,Bernard L. Feringa,male,1951-05-18 00:00:00,65,the Netherlands
2016,chemistry,Sir J. Fraser Stoddart,male,1942-05-24 00:00:00,74,United Kingdom
2016,chemistry,Jean-Pierre Sauvage,male,1944-10-21 00:00:00,72,France
2016,physics,J. Michael Kosterlitz,male,1943-06-22 00:00:00,73,United Kingdom
2016,physics,F. Duncan M. Haldane,male,1951-09-14 00:00:00,65,United Kingdom
2016,physics,David J. Thouless,male,1934-09-21 00:00:00,82,United Kingdom
2016,medicine,Yoshinori Ohsumi,male,1945-02-09 00:00:00,71,Japan
2015,medicine,Satoshi Omura,male,1935-07-12 00:00:00,80,Japan
2015,economics,Angus Deaton,male,1945-10-19 00:00:00,70,Scotland
2015,chemistry,Aziz Sancar,male,1946-09-08 00:00:00,69,Turkey
2015,chemistry,Paul Modrich,male,1946-06-13 00:00:00,69,USA
2015,chemistry,Tomas Lindahl,male,1938-01-28 00:00:00,77,Sweden
2015,physics,Arthur B. McDonald,male,1943-08-29 00:00:00,72,Canada
2015,physics,Takaaki Kajita,male,1959-03-09 00:00:00,56,Japan
2015,medicine,Youyou Tu,female,1930-12-30 00:00:00,85,China
2015,medicine,William C. Campbell,male,1930-06-28 00:00:00,85,Ireland
2014,chemistry,Stefan W. Hell,male,1962-12-23 00:00:00,52,Romania
2014,medicine,May-Britt Moser,female,1963-01-04 00:00:00,51,Norway
2014,economics,Jean Tirole,male,1953-08-09 00:00:00,61,France
2014,chemistry,William E. Moerner,male,1953-06-24 00:00:00,61,USA
2014,chemistry,Eric Betzig,male,1960-01-13 00:00:00,54,USA
2014,physics,Shuji Nakamura,male,1954-05-22 00:00:00,60,Japan
2014,physics,Hiroshi Amano,male,1960-09-11 00:00:00,54,Japan
2014,physics,Isamu Akasaki,male,1929-01-30 00:00:00,85,Japan
2014,medicine,Edvard I. Moser,male,1962-04-27 00:00:00,52,Norway
2014,medicine,John O'Keefe,male,1939-11-18 00:00:00,75,USA
2013,medicine,Thomas C. Sudhof,male,1955-12-22 00:00:00,58,Germany
2013,chemistry,Martin Karplus,male,1930-03-15 00:00:00,83,Austria
2013,physics,Franois Englert,male,1932-11-06 00:00:00,81,Belgium
2013,economics,Robert J. Shiller,male,1946-03-29 00:00:00,67,USA
2013,economics,Lars Peter Hansen,male,1952-10-26 00:00:00,61,USA
2013,economics,Eugene F. Fama,male,1939-02-14 00:00:00,74,USA
2013,chemistry,Arieh Warshel,male,1940-11-20 00:00:00,73,Israel
2013,chemistry,Michael Levitt,male,1947-05-09 00:00:00,66,South Africa
2013,physics,Peter Higgs,male,1929-05-29 00:00:00,84,United Kingdom
2013,medicine,Randy W. Schekman,male,1948-12-30 00:00:00,65,USA
2013,medicine,James E. Rothman,male,1950-11-03 00:00:00,63,USA
2012,physics,Serge Haroche,male,1944-09-11 00:00:00,68,Morocco
2012,economics,Lloyd S. Shapley,male,1923-06-02 00:00:00,89,USA
2012,economics,Alvin E. Roth,male,1951-12-18 00:00:00,61,USA
2012,chemistry,Brian Kobilka,male,1955-05-30 00:00:00,57,USA
2012,chemistry,Robert J. Lefkowitz,male,1943-04-15 00:00:00,69,USA
2012,physics,David J. Wineland,male,1944-02-24 00:00:00,68,USA
2012,medicine,Shinya Yamanaka,male,1962-09-04 00:00:00,50,Japan
2012,medicine,Sir John B. Gurdon,male,1933-10-02 00:00:00,79,United Kingdom
2011,economics,Christopher A. Sims,male,1942-10-21 00:00:00,69,USA
2011,economics,Thomas J. Sargent,male,1943-07-19 00:00:00,68,USA
2011,chemistry,Dan Shechtman,male,1941-01-24 00:00:00,70,Israel
2011,physics,Adam G. Riess,male,1969-12-16 00:00:00,42,USA
2011,physics,Brian P. Schmidt,male,1967-02-24 00:00:00,44,USA
2011,physics,Saul Perlmutter,male,1959,52,USA
2011,medicine,Ralph M. Steinman,male,1943-01-14 00:00:00,68,Canada
2011,medicine,Jules A. Hoffmann,male,1941-08-02 00:00:00,70,Luxembourg
2011,medicine,Bruce A. Beutler,male,1957-12-29 00:00:00,54,USA
2010,economics,Christopher A. Pissarides,male,1948-02-20 00:00:00,62,Cyprus
2010,economics,Dale T. Mortensen,male,1939-02-02 00:00:00,71,USA
2010,economics,Peter A. Diamond,male,1940-04-29 00:00:00,70,USA
2010,chemistry,Akira Suzuki,male,1930-09-12 00:00:00,80,Japan
2010,chemistry,Ei-ichi Negishi,male,1935-07-14 00:00:00,75,China
2010,chemistry,Richard F. Heck,male,1931-08-15 00:00:00,79,USA
2010,physics,Konstantin Novoselov,male,1974-08-23 00:00:00,36,Russia
2010,physics,Andre Geim,male,1958-10-21 00:00:00,52,Russia
2010,medicine,Robert G. Edwards,male,1925-09-27 00:00:00,85,United Kingdom
2009,economics,Oliver E. Williamson,male,1932-09-27 00:00:00,77,USA
2009,economics,Elinor Ostrom,female,1933-08-07 00:00:00,76,USA
2009,chemistry,Ada E. Yonath,female,1939-06-22 00:00:00,70,Israel
2009,chemistry,Thomas A. Steitz,male,1940-08-23 00:00:00,69,USA
2009,chemistry,Venkatraman Ramakrishnan,male,1952,57,India
2009,physics,George E. Smith,male,1930-05-10 00:00:00,79,USA
2009,physics,Willard S. Boyle,male,1924-08-19 00:00:00,85,Canada
2009,physics,Charles K. Kao,male,1933-11-04 00:00:00,76,China
2009,medicine,Jack W. Szostak,male,1952-11-09 00:00:00,57,United Kingdom
2009,medicine,Carol W. Greider,female,1961-04-15 00:00:00,48,USA
2009,medicine,Elizabeth H. Blackburn,female,1948-11-26 00:00:00,61,Australia
2008,economics,Paul Krugman,male,1953-02-28 00:00:00,55,USA
2008,chemistry,Roger Y. Tsien,male,1952-02-01 00:00:00,56,USA
2008,chemistry,Martin Chalfie,male,1947-01-15 00:00:00,61,USA
2008,chemistry,Osamu Shimomura,male,1928-08-27 00:00:00,80,Japan
2008,physics,Toshihide Maskawa,male,1940-02-07 00:00:00,68,Japan
2008,physics,Makoto Kobayashi,male,1944-04-07 00:00:00,64,Japan
2008,physics,Yoichiro Nambu,male,1921-01-18 00:00:00,87,Japan
2008,medicine,Luc Montagnier,male,1932-08-18 00:00:00,76,France
2008,medicine,Franoise Barr-Sinoussi,female,1947-07-30 00:00:00,61,France
2008,medicine,Harald zur Hausen,male,1936-03-11 00:00:00,72,Germany
2007,physics,Peter Grnberg,male,1939-05-18 00:00:00,68,Czech Republic
2007,physics,Albert Fert,male,1938-03-07 00:00:00,69,France
2007,economics,Roger B. Myerson,male,1951-03-29 00:00:00,56,USA
2007,economics,Eric S. Maskin,male,1950-12-12 00:00:00,57,USA
2007,economics,Leonid Hurwicz,male,1917-08-21 00:00:00,90,Russia
2007,chemistry,Gerhard Ertl,male,1936-10-10 00:00:00,71,Germany
2007,medicine,Oliver Smithies,male,1925-06-23 00:00:00,82,United Kingdom
2007,medicine,Sir Martin J. Evans,male,1941-01-01 00:00:00,66,United Kingdom
2007,medicine,Mario R. Capecchi,male,1937-10-06 00:00:00,70,Italy
2006,economics,Edmund S. Phelps,male,1933-07-26 00:00:00,73,USA
2006,chemistry,Roger D. Kornberg,male,1947-04-24 00:00:00,59,USA
2006,physics,George F. Smoot,male,1945-02-20 00:00:00,61,USA
2006,physics,John C. Mather,male,1946-08-07 00:00:00,60,USA
2006,medicine,Craig C. Mello,male,1960-10-18 00:00:00,46,USA
2006,medicine,Andrew Z. Fire,male,1959-04-27 00:00:00,47,USA
2005,chemistry,Yves Chauvin,male,1930-10-10 00:00:00,75,Belgium
2005,economics,Thomas C. Schelling,male,1921-04-14 00:00:00,84,USA
2005,economics,Robert J. Aumann,male,1930-06-08 00:00:00,75,Germany
2005,chemistry,Richard R. Schrock,male,1945-01-04 00:00:00,60,USA
2005,chemistry,Robert H. Grubbs,male,1942-02-27 00:00:00,63,USA
2005,physics,Theodor W. Hansch,male,1941-10-30 00:00:00,64,Germany
2005,physics,John L. Hall,male,1934-08-21 00:00:00,71,USA
2005,physics,Roy J. Glauber,male,1925-09-01 00:00:00,80,USA
2005,medicine,J. Robin Warren,male,1937-06-11 00:00:00,68,Australia
2005,medicine,Barry J. Marshall,male,1951-09-30 00:00:00,54,Australia
2004,economics,Edward C. Prescott,male,1940-12-26 00:00:00,64,USA
2004,economics,Finn E. Kydland,male,1943-12-01 00:00:00,61,Norway
2004,chemistry,Irwin Rose,male,1926-07-16 00:00:00,78,USA
2004,chemistry,Avram Hershko,male,1937-12-31 00:00:00,67,Hungary
2004,chemistry,Aaron Ciechanover,male,1947-10-01 00:00:00,57,Israel
2004,physics,Frank Wilczek,male,1951-05-15 00:00:00,53,USA
2004,physics,H. David Politzer,male,1949-08-31 00:00:00,55,USA
2004,physics,David J. Gross,male,1941-02-19 00:00:00,63,USA
2004,medicine,Linda B. Buck,female,1947-01-29 00:00:00,57,USA
2004,medicine,Richard Axel,male,1946-07-02 00:00:00,58,USA
2003,economics,Clive W.J. Granger,male,1934-09-04 00:00:00,69,United Kingdom
2003,economics,Robert F. Engle III,male,1942-11-10 00:00:00,61,USA
2003,chemistry,Roderick MacKinnon,male,1956-02-19 00:00:00,47,USA
2003,chemistry,Peter Agre,male,1949-01-30 00:00:00,54,USA
2003,physics,Anthony J. Leggett,male,1938-03-26 00:00:00,65,United Kingdom
2003,physics,Vitaly L. Ginzburg,male,1916-10-04 00:00:00,87,Russia
2003,physics,Alexei Abrikosov,male,1928-06-25 00:00:00,75,Russia
2003,medicine,Sir Peter Mansfield,male,1933-10-09 00:00:00,70,United Kingdom
2003,medicine,Paul C. Lauterbur,male,1929-05-06 00:00:00,74,USA
2002,chemistry,Kurt Wuthrich,male,1938-10-04 00:00:00,64,Switzerland
2002,economics,Vernon L. Smith,male,1927-01-01 00:00:00,75,USA
2002,economics,Daniel Kahneman,male,1934-03-05 00:00:00,68,Israel
2002,chemistry,Koichi Tanaka,male,1959-08-03 00:00:00,43,Japan
2002,chemistry,John B. Fenn,male,1917-06-15 00:00:00,85,USA
2002,physics,Riccardo Giacconi,male,1931-10-06 00:00:00,71,Italy
2002,physics,Masatoshi Koshiba,male,1926-09-19 00:00:00,76,Japan
2002,physics,Raymond Davis Jr.,male,1914-10-14 00:00:00,88,USA
2002,medicine,John E. Sulston,male,1942-03-27 00:00:00,60,United Kingdom
2002,medicine,H. Robert Horvitz,male,1947-05-08 00:00:00,55,USA
2002,medicine,Sydney Brenner,male,1927-01-13 00:00:00,75,South Africa
2001,economics,Joseph E. Stiglitz,male,1943-02-09 00:00:00,58,USA
2001,economics,A. Michael Spence,male,1943,58,USA
2001,economics,George A. Akerlof,male,1940-06-17 00:00:00,61,USA
2001,chemistry,Barry Sharpless,male,1941-04-28 00:00:00,60,USA
2001,chemistry,Ryoji Noyori,male,1938-09-03 00:00:00,63,Japan
2001,chemistry,William Knowles,male,1917-06-01 00:00:00,84,USA
2001,physics,Carl Wieman,male,1951-03-26 00:00:00,50,USA
2001,physics,Wolfgang Ketterle,male,1957-10-21 00:00:00,44,Germany
2001,physics,Eric Cornell,male,1961-12-19 00:00:00,40,USA
2001,medicine,Sir Paul Nurse,male,1949-01-25 00:00:00,52,United Kingdom
2001,medicine,Tim Hunt,male,1943-02-19 00:00:00,58,United Kingdom
2001,medicine,Leland Hartwell,male,1939-10-30 00:00:00,62,USA
2000,medicine,Arvid Carlsson,male,1923-01-25 00:00:00,77,Sweden
2000,economics,Daniel L. McFadden,male,1937-07-29 00:00:00,63,USA
2000,economics,James J. Heckman,male,1944-04-19 00:00:00,56,USA
2000,chemistry,Hideki Shirakawa,male,1936-08-20 00:00:00,64,Japan
2000,chemistry,Alan MacDiarmid,male,1927-04-14 00:00:00,73,New Zealand
2000,chemistry,Alan Heeger,male,1936-01-22 00:00:00,64,USA
