year,category,name,gender,born,age,country
2000,physics,Jack Kilby,male,1923-11-08 00:00:00,77,USA
2000,physics,Herbert Kroemer,male,1928-08-25 00:00:00,72,Germany
2000,physics,Zhores Alferov,male,1930-03-15 00:00:00,70,Belarus
2000,medicine,Eric Kandel,male,1929-11-07 00:00:00,71,Austria
2000,medicine,Paul Greengard,male,1925-12-11 00:00:00,75,USA
1999,physics,Gerardus 't Hooft,male,1946-07-05 00:00:00,53,the Netherlands
1999,economics,Robert Mundell,male,1932-10-24 00:00:00,67,Canada
1999,medicine,Gnter Blobel,male,1936-05-21 00:00:00,63,Poland
1999,chemistry,Ahmed Zewail,male,1946-02-26 00:00:00,53,Egypt
1999,physics,Martinus J.G. Veltman,male,1931-06-27 00:00:00,68,the Netherlands
1998,economics,Amartya Sen,male,1933-11-03 00:00:00,65,India
1998,medicine,Ferid Murad,male,1936-09-14 00:00:00,62,USA
1998,medicine,Louis J. Ignarro,male,1941-05-31 00:00:00,57,USA
1998,medicine,Robert F. Furchgott,male,1916-06-04 00:00:00,82,USA
1998,chemistry,John Pople,male,1925-10-31 00:00:00,73,United Kingdom
1998,chemistry,Walter Kohn,male,1923-03-09 00:00:00,75,Austria
1998,physics,Daniel C. Tsui,male,1939-02-28 00:00:00,59,China
1998,physics,Horst L. Stormer,male,1949-04-06 00:00:00,49,Germany
1998,physics,Robert B. Laughlin,male,1950-11-01 00:00:00,48,USA
1997,physics,Claude Cohen-Tannoudji,male,1933-04-01 00:00:00,64,Algeria
1997,economics,Myron Scholes,male,1941-07-01 00:00:00,56,Canada
1997,economics,Robert C. Merton,male,1944-07-31 00:00:00,53,USA
1997,medicine,Stanley B. Prusiner,male,1942-05-28 00:00:00,55,USA
1997,chemistry,Jens C. Skou,male,1918-10-08 00:00:00,79,Denmark
1997,chemistry,John E. Walker,male,1941-01-07 00:00:00,56,United Kingdom
1997,chemistry,Paul D. Boyer,male,1918-07-31 00:00:00,79,USA
1997,physics,William D. Phillips,male,1948-11-05 00:00:00,49,USA
1997,physics,Steven Chu,male,1948-02-28 00:00:00,49,USA
1996,economics,William Vickrey,male,1914-06-21 00:00:00,82,Canada
1996,economics,James A. Mirrlees,male,1936-07-05 00:00:00,60,Scotland
1996,medicine,Rolf M. Zinkernagel,male,1944-01-06 00:00:00,52,Switzerland
1996,medicine,Peter C. Doherty,male,1940-10-15 00:00:00,56,Australia
1996,chemistry,Richard E. Smalley,male,1943-06-06 00:00:00,53,USA
1996,chemistry,Sir Harold Kroto,male,1939-10-07 00:00:00,57,United Kingdom
1996,chemistry,Robert F. Curl Jr.,male,1933-08-23 00:00:00,63,USA
1996,physics,Robert C. Richardson,male,1937-06-26 00:00:00,59,USA
1996,physics,Douglas D. Osheroff,male,1945-08-01 00:00:00,51,USA
1996,physics,David M. Lee,male,1931-01-20 00:00:00,65,USA
1995,medicine,Christiane Nusslein-Volhard,female,1942-10-20 00:00:00,53,Germany
1995,chemistry,Paul J. Crutzen,male,1933-12-03 00:00:00,62,the Netherlands
1995,economics,Robert E. Lucas Jr.,male,1937-09-15 00:00:00,58,USA
1995,medicine,Eric F. Wieschaus,male,1947-06-08 00:00:00,48,USA
1995,medicine,Edward B. Lewis,male,1918-05-20 00:00:00,77,USA
1995,chemistry,F. Sherwood Rowland,male,1927-06-28 00:00:00,68,USA
1995,chemistry,Mario J. Molina,male,1943-03-19 00:00:00,52,Mexico
1995,physics,Frederick Reines,male,1918-03-16 00:00:00,77,USA
1995,physics,Martin L. Perl,male,1927-06-24 00:00:00,68,USA
1994,economics,Reinhard Selten,male,1930-10-05 00:00:00,64,Poland
1994,economics,John F. Nash Jr.,male,1928-06-13 00:00:00,66,USA
1994,economics,John C. Harsanyi,male,1920-05-29 00:00:00,74,Hungary
1994,medicine,Martin Rodbell,male,1925-12-01 00:00:00,69,USA
1994,medicine,Alfred G. Gilman,male,1941-07-01 00:00:00,53,USA
1994,chemistry,George A. Olah,male,1927-05-22 00:00:00,67,Hungary
1994,physics,Clifford G. Shull,male,1915-09-23 00:00:00,79,USA
1994,physics,Bertram N. Brockhouse,male,1918-07-15 00:00:00,76,Canada
1993,economics,Douglass C. North,male,1920-11-05 00:00:00,73,USA
1993,economics,Robert W. Fogel,male,1927-07-01 00:00:00,66,USA
1993,medicine,Phillip A. Sharp,male,1944-06-06 00:00:00,49,USA
1993,medicine,Richard J. Roberts,male,1943-09-06 00:00:00,50,United Kingdom
1993,chemistry,Michael Smith,male,1932-04-26 00:00:00,61,United Kingdom
1993,chemistry,Kary B. Mullis,male,1944-12-28 00:00:00,49,USA
1993,physics,Joseph H. Taylor Jr.,male,1941-03-29 00:00:00,52,USA
1993,physics,Russell A. Hulse,male,1950-11-28 00:00:00,43,USA
1992,physics,Georges Charpak,male,1924-08-01 00:00:00,68,Poland
1992,economics,Gary Becker,male,1930-12-02 00:00:00,62,USA
1992,medicine,Edwin G. Krebs,male,1918-06-06 00:00:00,74,USA
1992,medicine,Edmond H. Fischer,male,1920-04-06 00:00:00,72,China
1992,chemistry,Rudolph A. Marcus,male,1923-07-21 00:00:00,69,Canada
1991,medicine,Erwin Neher,male,1944-03-20 00:00:00,47,Germany
1991,medicine,Bert Sakmann,male,1942-06-12 00:00:00,49,Germany
1991,chemistry,Richard R. Ernst,male,1933-08-14 00:00:00,58,Switzerland
1991,physics,Pierre-Gilles de Gennes,male,1932-10-24 00:00:00,59,France
1991,economics,Ronald H. Coase,male,1910-12-29 00:00:00,81,United Kingdom
1990,economics,William F. Sharpe,male,1934-06-16 00:00:00,56,USA
1990,economics,Merton H. Miller,male,1923-05-16 00:00:00,67,USA
1990,economics,Harry M. Markowitz,male,1927-08-24 00:00:00,63,USA
1990,medicine,E. Donnall Thomas,male,1920-03-15 00:00:00,70,USA
1990,medicine,Joseph E. Murray,male,1919-04-01 00:00:00,71,USA
1990,chemistry,Elias James Corey,male,1928-07-12 00:00:00,62,USA
1990,physics,Richard E. Taylor,male,1929-11-02 00:00:00,61,Canada
1990,physics,Henry W. Kendall,male,1926-12-09 00:00:00,64,USA
1990,physics,Jerome I. Friedman,male,1930-03-28 00:00:00,60,USA
1989,physics,Hans G. Dehmelt,male,1922-09-09 00:00:00,67,Germany
1989,economics,Trygve Haavelmo,male,1911-12-13 00:00:00,78,Norway
1989,medicine,Harold E. Varmus,male,1939-12-18 00:00:00,50,USA
1989,medicine,J. Michael Bishop,male,1936-02-22 00:00:00,53,USA
1989,chemistry,Thomas R. Cech,male,1947-12-08 00:00:00,42,USA
1989,chemistry,Sidney Altman,male,1939-05-07 00:00:00,50,Canada
1989,physics,Wolfgang Paul,male,1913-08-10 00:00:00,76,Germany
1989,physics,Norman F. Ramsey,male,1915-08-27 00:00:00,74,USA
1988,chemistry,Hartmut Michel,male,1948-07-18 00:00:00,40,Germany
1988,chemistry,Robert Huber,male,1937-02-20 00:00:00,51,Germany
1988,economics,Maurice Allais,male,1911-05-31 00:00:00,77,France
1988,medicine,George H. Hitchings,male,1905-04-18 00:00:00,83,USA
1988,medicine,Gertrude B. Elion,female,1918-01-23 00:00:00,70,USA
1988,medicine,Sir James W. Black,male,1924-06-14 00:00:00,64,Scotland
1988,chemistry,Johann Deisenhofer,male,1943-09-30 00:00:00,45,Germany
1988,physics,Jack Steinberger,male,1921-05-25 00:00:00,67,Germany
1988,physics,Melvin Schwartz,male,1932-11-02 00:00:00,56,USA
1988,physics,Leon M. Lederman,male,1922-07-15 00:00:00,66,USA
1987,chemistry,Jean-Marie Lehn,male,1939-09-30 00:00:00,48,France
1987,economics,Robert M. Solow,male,1924-08-23 00:00:00,63,USA
1987,medicine,Susumu Tonegawa,male,1939-09-05 00:00:00,48,Japan
1987,chemistry,Charles J. Pedersen,male,1904-10-03 00:00:00,83,South Korea
1987,chemistry,Donald J. Cram,male,1919-04-22 00:00:00,68,USA
1987,physics,K. Alex Muller,male,1927-04-20 00:00:00,60,Switzerland
1987,physics,J. Georg Bednorz,male,1950-05-16 00:00:00,37,Germany
1986,chemistry,Dudley R. Herschbach,male,1932-06-18 00:00:00,54,USA
1986,economics,James M. Buchanan Jr.,male,1919-10-03 00:00:00,67,USA
1986,medicine,Rita Levi-Montalcini,female,1909-04-22 00:00:00,77,Italy
1986,medicine,Stanley Cohen,male,1922-11-17 00:00:00,64,USA
1986,chemistry,John C. Polanyi,male,1929-01-23 00:00:00,57,Germany
1986,chemistry,Yuan T. Lee,male,1936-11-19 00:00:00,50,Taiwan
1986,physics,Heinrich Rohrer,male,1933-06-06 00:00:00,53,Switzerland
1986,physics,Gerd Binnig,male,1947-07-20 00:00:00,39,Germany
1986,physics,Ernst Ruska,male,1906-12-25 00:00:00,80,Germany
1985,physics,Klaus von Klitzing,male,1943-06-28 00:00:00,42,Poland
1985,economics,Franco Modigliani,male,1918-06-18 00:00:00,67,Italy
1985,medicine,Joseph L. Goldstein,male,1940-04-18 00:00:00,45,USA
1985,medicine,Michael S. Brown,male,1941-04-13 00:00:00,44,USA
1985,chemistry,Jerome Karle,male,1918-06-18 00:00:00,67,USA
1985,chemistry,Herbert A. Hauptman,male,1917-02-14 00:00:00,68,USA
1984,medicine,Georges J.F. Kohler,male,1946-04-17 00:00:00,38,Germany
1984,economics,Richard Stone,male,1913-08-30 00:00:00,71,United Kingdom
1984,medicine,Cesar Milstein,male,1927-10-08 00:00:00,57,Argentina
1984,medicine,Niels K. Jerne,male,1911-12-23 00:00:00,73,United Kingdom
1984,chemistry,Bruce Merrifield,male,1921-07-15 00:00:00,63,USA
1984,physics,Simon van der Meer,male,1925-11-24 00:00:00,59,the Netherlands
1984,physics,Carlo Rubbia,male,1934-03-31 00:00:00,50,Italy
1983,economics,Gerard Debreu,male,1921-07-04 00:00:00,62,France
1983,medicine,Barbara McClintock,female,1902-06-16 00:00:00,81,USA
1983,chemistry,Henry Taube,male,1915-11-30 00:00:00,68,Canada
1983,physics,William A. Fowler,male,1911-08-09 00:00:00,72,USA
1983,physics,Subrahmanyan Chandrasekhar,male,1910-10-19 00:00:00,73,Pakistan
1982,economics,George J. Stigler,male,1911-01-17 00:00:00,71,USA
1982,medicine,John R. Vane,male,1927-03-29 00:00:00,55,United Kingdom
1982,medicine,Bengt I. Samuelsson,male,1934-05-21 00:00:00,48,Sweden
1982,medicine,Sune K. Bergstrom,male,1916-01-10 00:00:00,66,Sweden
1982,chemistry,Aaron Klug,male,1926-08-11 00:00:00,56,Lithuania
1982,physics,Kenneth G. Wilson,male,1936-06-08 00:00:00,46,USA
1981,physics,Kai M. Siegbahn,male,1918-04-20 00:00:00,63,Sweden
1981,economics,James Tobin,male,1918-03-05 00:00:00,63,USA
1981,medicine,Torsten N. Wiesel,male,1924-06-03 00:00:00,57,Sweden
1981,medicine,David H. Hubel,male,1926-02-27 00:00:00,55,Canada
1981,medicine,Roger W. Sperry,male,1913-08-20 00:00:00,68,USA
1981,chemistry,Roald Hoffmann,male,1937-07-18 00:00:00,44,Ukraine
1981,chemistry,Kenichi Fukui,male,1918-10-04 00:00:00,63,Japan
1981,physics,Arthur L. Schawlow,male,1921-05-05 00:00:00,60,USA
1981,physics,Nicolaas Bloembergen,male,1920-03-11 00:00:00,61,the Netherlands
1980,medicine,Jean Dausset,male,1916-10-19 00:00:00,64,France
1980,economics,Lawrence R. Klein,male,1920-09-14 00:00:00,60,USA
1980,medicine,George D. Snell,male,1903-12-19 00:00:00,77,USA
1980,medicine,Baruj Benacerraf,male,1920-10-29 00:00:00,60,Venezuela
1980,chemistry,Walter Gilbert,male,1932-03-21 00:00:00,48,USA
1980,chemistry,Paul Berg,male,1926-06-30 00:00:00,54,USA
1980,chemistry,Frederick Sanger,male,1918-08-13 00:00:00,62,United Kingdom
1980,physics,Val Fitch,male,1923-03-10 00:00:00,57,USA
1980,physics,James Cronin,male,1931-09-29 00:00:00,49,USA
1979,economics,Sir Arthur Lewis,male,1915-01-23 00:00:00,64,Saint Lucia
1979,economics,Theodore W. Schultz,male,1902-04-30 00:00:00,77,USA
1979,medicine,Godfrey N. Hounsfield,male,1919-08-28 00:00:00,60,United Kingdom
1979,medicine,Allan M. Cormack,male,1924-02-23 00:00:00,55,South Africa
1979,chemistry,Georg Wittig,male,1897,82,Germany
1979,chemistry,Herbert C. Brown,male,1912-05-22 00:00:00,67,United Kingdom
1979,physics,Steven Weinberg,male,1933-05-03 00:00:00,46,USA
1979,physics,Abdus Salam,male,1926-01-29 00:00:00,53,Pakistan
1979,physics,Sheldon Glashow,male,1932-12-05 00:00:00,47,USA
1978,medicine,Werner Arber,male,1929-06-03 00:00:00,49,Switzerland
1978,economics,Herbert Simon,male,1916-06-15 00:00:00,62,USA
1978,medicine,Hamilton O. Smith,male,1931-08-23 00:00:00,47,USA
1978,medicine,Daniel Nathans,male,1928-10-30 00:00:00,50,USA
1978,chemistry,Peter Mitchell,male,1920-09-29 00:00:00,58,United Kingdom
1978,physics,Robert Woodrow Wilson,male,1936-01-10 00:00:00,42,USA
1978,physics,Arno Penzias,male,1933-04-26 00:00:00,45,Germany
1978,physics,Pyotr Kapitsa,male,1894,84,Russia
1977,chemistry,Ilya Prigogine,male,1917-01-25 00:00:00,60,Russia
1977,economics,Bertil Ohlin,male,1899,78,Sweden
1977,economics,James E. Meade,male,1907-06-23 00:00:00,70,United Kingdom
1977,medicine,Rosalyn Yalow,female,1921-07-19 00:00:00,56,USA
1977,medicine,Andrew V. Schally,male,1926-11-30 00:00:00,51,Lithuania
1977,medicine,Roger Guillemin,male,1924-01-11 00:00:00,53,France
1977,physics,John H. Van Vleck,male,1899,78,USA
1977,physics,Sir Nevill F. Mott,male,1905-09-30 00:00:00,72,United Kingdom
1977,physics,Philip W. Anderson,male,1923-12-13 00:00:00,54,USA
1976,medicine,D. Carleton Gajdusek,male,1923-09-09 00:00:00,53,USA
1976,economics,Milton Friedman,male,1912-07-31 00:00:00,64,USA
1976,medicine,Baruch S. Blumberg,male,1925-07-28 00:00:00,51,USA
1976,chemistry,William Lipscomb,male,1919-12-09 00:00:00,57,USA
1976,physics,Samuel C.C. Ting,male,1936-01-27 00:00:00,40,USA
1976,physics,Burton Richter,male,1931-03-22 00:00:00,45,USA
1975,chemistry,Vladimir Prelog,male,1906-07-23 00:00:00,69,Bosnia and Herzegovina
1975,economics,Tjalling C. Koopmans,male,1910-08-28 00:00:00,65,Netherlands
1975,economics,Leonid Vitaliyevich Kantorovich,male,1912-01-19 00:00:00,63,Russia
1975,medicine,Howard M. Temin,male,1934-12-10 00:00:00,41,USA
1975,medicine,Renato Dulbecco,male,1914-02-22 00:00:00,61,Italy
1975,medicine,David Baltimore,male,1938-03-07 00:00:00,37,USA
1975,chemistry,John Cornforth,male,1917-09-07 00:00:00,58,Australia
1975,physics,James Rainwater,male,1917-12-09 00:00:00,58,USA
1975,physics,Ben R. Mottelson,male,1926-07-09 00:00:00,49,USA
1975,physics,Aage N. Bohr,male,1922-06-19 00:00:00,53,Denmark
1974,medicine,Albert Claude,male,1898,76,Belgium
1974,economics,Friedrich von Hayek,male,1899,75,Austria
1974,economics,Gunnar Myrdal,male,1898,76,Sweden
1974,medicine,George E. Palade,male,1912-11-19 00:00:00,62,Romania
1974,medicine,Christian de Duve,male,1917-10-02 00:00:00,57,United Kingdom
1974,chemistry,Paul J. Flory,male,1910-06-19 00:00:00,64,USA
1974,physics,Antony Hewish,male,1924-05-11 00:00:00,50,United Kingdom
1974,physics,Martin Ryle,male,1918-09-27 00:00:00,56,United Kingdom
1973,medicine,Konrad Lorenz,male,1903-11-07 00:00:00,70,Austria
1973,medicine,Karl von Frisch,male,1886,68,Austria
1973,economics,Wassily Leontief,male,1906-08-05 00:00:00,67,Russia
1973,medicine,Nikolaas Tinbergen,male,1907-04-15 00:00:00,66,the Netherlands
1973,chemistry,Geoffrey Wilkinson,male,1921-07-14 00:00:00,52,United Kingdom
1973,chemistry,Ernst Otto Fischer,male,1918-11-10 00:00:00,55,Germany
1973,physics,Brian D. Josephson,male,1940-01-04 00:00:00,33,United Kingdom
1973,physics,Ivar Giaever,male,1929-04-05 00:00:00,44,Norway
1973,physics,Leo Esaki,male,1925-03-12 00:00:00,48,Japan
1972,economics,Kenneth J. Arrow,male,1921-08-23 00:00:00,51,USA
1972,economics,John R. Hicks,male,1904-04-08 00:00:00,68,United Kingdom
1972,medicine,Rodney R. Porter,male,1917-10-08 00:00:00,55,United Kingdom
1972,medicine,Gerald M. Edelman,male,1929-07-01 00:00:00,43,USA
1972,chemistry,William H. Stein,male,1911-06-25 00:00:00,61,USA
1972,chemistry,Stanford Moore,male,1913-09-04 00:00:00,59,USA
1972,chemistry,Christian Anfinsen,male,1916-03-26 00:00:00,56,USA
1972,physics,Robert Schrieffer,male,1931-05-31 00:00:00,41,USA
1972,physics,Leon N. Cooper,male,1930-02-28 00:00:00,42,USA
1972,physics,John Bardeen,male,1908-05-23 00:00:00,64,USA
1971,economics,Simon Kuznets,male,1901-04-30 00:00:00,70,Belarus
1971,medicine,Earl W. Sutherland Jr.,male,1915-11-19 00:00:00,56,USA
1971,chemistry,Gerhard Herzberg,male,1904-12-25 00:00:00,67,Germany
1971,physics,Dennis Gabor,male,1900-06-05 00:00:00,71,Hungary
1970,physics,Louis Neel,male,1904-11-22 00:00:00,66,France
1970,physics,Hannes Alfven,male,1908-05-30 00:00:00,62,Sweden
1970,economics,Paul A. Samuelson,male,1915-05-15 00:00:00,55,USA
1970,medicine,Julius Axelrod,male,1912-05-30 00:00:00,58,USA
1970,medicine,Ulf von Euler,male,1905-02-07 00:00:00,65,Sweden
1970,medicine,Sir Bernard Katz,male,1911-03-26 00:00:00,59,Germany
1970,chemistry,Luis Leloir,male,1906-09-06 00:00:00,64,France
1969,economics,Jan Tinbergen,male,1903-04-12 00:00:00,66,the Netherlands
1969,economics,Ragnar Frisch,male,1895,64,Norway
1969,medicine,Salvador E. Luria,male,1912-08-13 00:00:00,57,Italy
1969,medicine,Alfred D. Hershey,male,1908-12-04 00:00:00,61,USA
1969,medicine,Max Delbrck,male,1906-09-04 00:00:00,63,Germany
1969,chemistry,Odd Hassel,male,1897,64,Norway
1969,chemistry,Derek Barton,male,1918-09-08 00:00:00,51,United Kingdom
1969,physics,Murray Gell-Mann,male,1929-09-15 00:00:00,40,USA
